DamageIndicators,1.7.10,,http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/1286538-hit-splat-damage-indicators-v3-3-2-rpg-ui-and
Mine & Blade: Battlegear 2,1.7.10,Mine &amp; Blade: Battlegear 2 - Bullseye - 1.0.8.0 ,http://minecraft.curseforge.com/mc-mods/59710-mb-battlegear-2/files
Pistronics 2,1.7.10,1.7.10-Pistronics2-V0.5.8.jar,http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/1294844-pistronics-2-modular-pistons-rotators-and-statues
Admin Commands Toolbox,1.7.10,AdminCommandsToolbox-0.0.2a_1.7.10.jar,http://minecraft.curseforge.com/mc-mods/221584-admin-commands-toolbox/files
AE2Stuff,1.7.10,ae2stuff-0.3.1.33-mc1.7.10.jar,http://minecraft.curseforge.com/mc-mods/225194-ae2-stuff/files
Agricraft,1.7.10,AgriCraft-1.7.10-1.3.1.jar,http://minecraft.curseforge.com/mc-mods/225635-agricraft/files
Ancient Warfare 2,1.7.10,Ancient Warfare 2.4.104 Full,http://minecraft.curseforge.com/mc-mods/224602-ancient-warfare-2/files
AOBD,1.7.10,AOBD-2.6.3.jar,http://minecraft.curseforge.com/mc-mods/221863-another-one-bites-the-dust/files
AppleCore,1.7.10,AppleCore-mc1.7.10-1.1.0.jar,http://minecraft.curseforge.com/mc-mods/224472-applecore/files
Applied Energistics 2,1.7.10,,http://ae-mod.info/Downloads/
Aroma1997Core,1.7.10,Aroma1997Core-1.7.10-1.0.2.13,http://minecraft.curseforge.com/mc-mods/223735-aroma1997core/files
Aroma1997's Dimensional World,1.7.10,Aroma1997s-Dimensional-World-1.7.10-1.1.0.1,http://minecraft.curseforge.com/mc-mods/60092-aroma1997s-dimensional-world/files
AromaBackup,1.7.10,AromaBackup-1.7.10-0.0.0.5,http://minecraft.curseforge.com/mc-mods/225658-aromabackup/files
Artifice,1.7.10,Artifice-1.7.10-1.1.5R-396.jar,http://minecraft.curseforge.com/mc-mods/223174-artifice/files
AsieLib,1.7.10,,http://wiki.vex.tty.sh/wiki:asielib
Automagy,1.7.10,v0.24.2,http://minecraft.curseforge.com/mc-mods/222153-automagy/files
Backpack,1.7.10,,http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/1286124-1-6-x-1-7-x-backpacks-v-2-0-1
BDLib,1.7.10,bdlib-1.8.1.87-mc1.7.10.jar,http://minecraft.curseforge.com/mc-mods/70496-bdlib/files
BetterFoliage,1.7.10,BetterFoliage-mc1.7-1.0.13.jar,http://minecraft.curseforge.com/mc-mods/228529-better-foliage/files
BiblioCraft,1.7.10,,http://www.bibliocraftmod.com/changelog/
BiblioWoods,1.7.10,,http://www.bibliocraftmod.com/changelog/
Big Reactors,1.7.10,,http://www.big-reactors.com/#/
Big Trees,1.7.10,,http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/1278469-the-bigtrees-mod
Binnie's Mods,1.7.10,binnie-mods-2.0-pre12.jar,http://minecraft.curseforge.com/mc-mods/223525-binnies-mods/files
Biomes O' Plenty,1.7.10,BiomesOPlenty-1.7.10-2.1.0.1237-universal.jar,http://minecraft.curseforge.com/mc-mods/220318-biomes-o-plenty/files
Blood Magic,1.7.10,BloodMagic-1.7.10-1.3.3-4.jar,http://minecraft.curseforge.com/mc-mods/224791-blood-magic/files
Botania,1.7.10,r1.7-204,http://botaniamod.net/changelog.php
Buildcraft,1.7.10,,http://www.mod-buildcraft.com/pages/download.html
Carpenter's Blocks,1.7.10,,http://www.carpentersblocks.com/downloads.html
ChickenChunks,1.7.10,,http://chickenbones.net/Pages/links.html
Chisel 2,1.7.10,Chisel 2 - 2.3.10,http://minecraft.curseforge.com/mc-mods/225236-chisel-2/files
Chisel Facades,1.7.10,ChiselFacades-1.7.10-2.11-cricket.jar,http://minecraft.curseforge.com/mc-mods/222784-chisel-facades/files
CodeChickenCore,1.7.10,,http://chickenbones.net/Pages/links.html
CoFHCore,1.7.10,CoFHCore-[1.7.10]3.0.2-262.jar,http://minecraft.curseforge.com/mc-mods/69162-cofhcore/files
CoFHLib,1.7.10,CoFHLib-[1.7.10]1.0.2-160.jar,Included in CoFHCore now
Compact Machines,1.7.10,compactmachines-1.7.10-1.19b.jar,http://minecraft.curseforge.com/mc-mods/224218-compact-machines/files
Compacter,1.7.10,,http://minecraft.curseforge.com/mc-mods/231549-compacter/files
ComputerCraft,1.7.10,,http://www.computercraft.info/download/
Computronics,1.7.10,,http://wiki.vex.tty.sh/wiki:computronics
CookieCore,1.7.10,CookieCore 1.7.10-1.3.1-7,http://minecraft.curseforge.com/mc-mods/222908-cookiecore/files
Cosmetic Armor,1.7.10,CosmeticArmor-1.7.10-1.0.5.B8-universal.jar,http://minecraft.curseforge.com/mc-mods/225812-cosmetic-armor/files
CraftHeraldry,1.7.10,,http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/2165317-craftheraldry-coats-of-arms-in-minecraft-over-1200
Dark Menagerie,1.7.10,Dark Menageries Beta 3.1a,http://minecraft.curseforge.com/mc-mods/224039-dark-menagerie/files
Decocraft,1.7.10,Decocraft V2.0.2_1.7.10,http://minecraft.curseforge.com/mc-mods/79616-decocraft2/files
Dense Ores,1.7.10,Dense Ores 1.6.2,http://minecraft.curseforge.com/mc-mods/224942-dense-ores/files
Dimensional Anchors,1.7.10,,http://immibis.com/mcmoddl/
Enchanting Plus,1.7.10,EnchantingPlus-1.7.10-3.0.2-d.jar,http://minecraft.curseforge.com/mc-mods/59413-enchanting-plus/files
Enchiridion 2,1.7.10,Enchiridion 2-1.7.10-2.0.2a.jar,http://minecraft.curseforge.com/mc-mods/76612-enchiridion/files
Ender Compass,1.7.10,EnderCompass-1.7.x-1.1.jar,http://minecraft.curseforge.com/mc-mods/223106-ender-compass/files
EnderIO,1.7.10,EnderIO-1.7.10-2.2.8.381.jar,http://minecraft.curseforge.com/mc-mods/64578-ender-io/files
Ender Core,1.7.10,,http://minecraft.curseforge.com/mc-mods/231868-endercore/files
Ender Storage,1.7.10,,http://chickenbones.net/Pages/links.html
Ender Zoo,1.7.10,EnderZoo-1.7.10-1.0.11.28.jar,http://minecraft.curseforge.com/mc-mods/225247-ender-zoo/files
Enhanced Inventories,1.7.10,EnhancedInventories-1.7.10-1.0.13.jar,http://minecraft.curseforge.com/mc-mods/226210-enhanced-inventories/files
Enhanced Portals,1.7.10,EnhancedPortals_1.7.10-universal-3.0.10.jar,http://minecraft.curseforge.com/mc-mods/225921-enhanced-portals-3/files
Extra Cells,1.7.10,ExtraCells-1.7.10-2.2.70b119.jar,http://minecraft.curseforge.com/mc-mods/229218-extracells2/files
ExtraTIC,1.7.10,ExtraTiC-1.7.10-1.4.5.jar,http://minecraft.curseforge.com/mc-mods/72728-extratic/files
ExtraUtilities,1.7.10,Extra Utilities 1.2.6,http://minecraft.curseforge.com/mc-mods/225561-extra-utilities/files
Factorization,1.7.10,,http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/1284592-factorization-0-8-95
FastCraft,1.7.10,,http://forum.industrial-craft.net/index.php?page=Thread&threadID=10820
Flaxbeard's Steam Power,1.7.10,Flaxbeard'sSteamPower-1.7.10-0.28.7.jar,http://minecraft.curseforge.com/mc-mods/224867-flaxbeards-steam-power/files
Forbidden Magic,1.7.10,Forbidden Magic-1.7.10-0.562.jar,http://minecraft.curseforge.com/mc-mods/224237-forbidden-magic/files
Forestry,1.7.10,Forestry 3.5.7,http://minecraft.curseforge.com/mc-mods/59751-forestry/files
Funky Locomotion,1.7.10,Funky Locomotion Beta 5c,http://minecraft.curseforge.com/mc-mods/224190-funky-locomotion/files
Fun World Gen,1.7.10,,http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/1281910-teds-world-gen-mods-realistic-world-gen-alpha-1-3
GardenStuff,1.7.10,GardenStuff-1.7.10-1.6.3.jar,http://minecraft.curseforge.com/mc-mods/225903-garden-stuff/files
Gendustry,1.7.10,gendustry-1.4.12.92-mc1.7.10.jar,http://minecraft.curseforge.com/mc-mods/70492-gendustry/files
Advanced Generators,1.7.10,generators-0.9.13.72-mc1.7.10.jar,http://minecraft.curseforge.com/mc-mods/223622-advanced-generators/files
Greg's Lighting,1.7.10,,http://www.cosc.canterbury.ac.nz/greg.ewing/minecraft/mods/GregsLighting/
GrowthCraft,1.7.10,,http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/1286298-growthcraft-jul-15-2014-proper-1-7-10-release
Guide API,1.7.10,Guide-API - 1.0.1-20,http://minecraft.curseforge.com/mc-mods/228832-guide-api/files
Hardcore Ender Expansion,1.7.10,Release 1.8.1 for MC 1.7.10,http://minecraft.curseforge.com/mc-mods/228015-hardcore-ender-expansion/files
Hunger Overhaul,1.7.10,HungerOverhaul-1.7.10-1.0.0.jar,http://minecraft.curseforge.com/mc-mods/224476-hunger-overhaul/files
Iguana Tinker Tweaks,1.7.10,IguanaTinkerTweaks-1.7.10-2.1.5.jar,http://minecraft.curseforge.com/mc-mods/223248-iguanas-tinker-tweaks/files
Immibis Core,1.7.10,,http://immibis.com/mcmoddl/
Immibis Peripherals,1.7.10,,http://immibis.com/mcmoddl/
IC2 API,1.7.10,,http://jenkins.ic2.player.to/job/IC2_experimental/
INpureCore,1.7.10,INpureCore-[1.7.10]1.0.0B9-62.jar,http://minecraft.curseforge.com/mc-mods/223792-inpurecore/files
InventoryTweaks,1.7.10,Inventory Tweaks 1.59-dev-152,http://minecraft.curseforge.com/mc-mods/223094-inventory-tweaks/files
Iridium Mod,1.7.10,,http://forum.industrial-craft.net/index.php?page=Thread&threadID=10700
Iron Chests,1.7.10,ironchest-1.7.10-6.0.62.742-universal.jar,http://minecraft.curseforge.com/mc-mods/228756-iron-chests/files
IvToolkit,1.7.10,IvToolkit-1.2.jar,http://minecraft.curseforge.com/mc-mods/224535-ivtoolkit/files
JABBA,1.7.10,Jabba-1.2.1_1.7.10.jar,http://minecraft.curseforge.com/mc-mods/73510-jabba/files
Java 7 Checker,1.7.10,Java7Checker  MC-1.7.10  v1.1.jar,http://minecraft.curseforge.com/mc-mods/226991-java-version-checker/files
JourneyMap,1.7.10,,http://journeymap.techbrew.net/download/
Logistics Pipes,1.7.10,,http://ci.thezorro266.com/view/Logistics%20Pipes/job/LogisticsPipes-0.9-mc17-bc7/
Lunatrius Core,1.7.10,LunatriusCore-1.7.10-1.1.2.21-universal.jar,http://minecraft.curseforge.com/mc-mods/225605-lunatriuscore/files
Magic Bees,1.7.10,magicbees-1.7.10-2.1.22.jar,http://minecraft.curseforge.com/mc-mods/65764-magic-bees/files
Magistics,1.7.10,Magistics-1.7.10-0.7.6.jar,http://minecraft.curseforge.com/mc-mods/222182-magistics/files
MalisisCore,1.7.10,malisiscore-1.7.10-0.12.2.jar,http://minecraft.curseforge.com/mc-mods/223896-malisiscore/files
MalisisDoors,1.7.10,malisisdoors-1.7.10-1.8.1.jar,http://minecraft.curseforge.com/mc-mods/223891-malisisdoors/files
Mantle,1.7.10,Mantle_mc1.7.10_0.3.2.jar,http://minecraft.curseforge.com/mc-mods/74924-mantle/files
MineFactory Reloaded,1.7.10,MineFactoryReloaded-[1.7.10]2.8.0-104.jar,http://minecraft.curseforge.com/mc-mods/66672-minefactory-reloaded/files
MineTweaker 3,1.7.10,,http://minetweaker3.powerofbytes.com
MmmMmmMmmMmm,1.7.10,MmmMmmMmmMmm-1.6.jar,http://minecraft.curseforge.com/mc-mods/225738-mmmmmmmmmmmm/files
ModTweaker 2,1.7.10,ModTweaker2 - 0.8.0,http://minecraft.curseforge.com/mc-mods/220954-modtweaker/files
MoreChisels,1.7.10,MoreChisels - 1.0-20,http://minecraft.curseforge.com/mc-mods/227904-morechisels/files
Morpheus,1.7.10,Morpheus-1.7.10-1.6.4.jar,http://minecraft.curseforge.com/mc-mods/69118-morpheus/files
Natura,1.7.10,natura-1.7.10-2.2.0.1.jar,http://minecraft.curseforge.com/mc-mods/74120-natura/files
NBTEdit,1.7.10,,https://github.com/MoeBoy76/NBTEdit/releases
NEI Addons,1.7.10,neiaddons-1.12.9.32-mc1.7.10.jar,http://minecraft.curseforge.com/mc-mods/63352-nei-addons/files
NEI Integration,1.7.10,NEIIntegration-MC1.7.10-1.0.9.jar,http://minecraft.curseforge.com/mc-mods/225251-nei-integration/files
Nether Ores,1.7.10,NetherOres-[1.7.10]2.3.0-12.jar,http://minecraft.curseforge.com/mc-mods/66675-netherores/files
NotEnoughItems,1.7.10,,http://chickenbones.net/Pages/links.html
NotEnoughKeys,1.7.10,NotEnoughKeys-1.7.10-1.0.0b29.jar,http://minecraft.curseforge.com/mc-mods/224614-notenoughkeys/files
NotEnoughResources,1.7.10,NotEnoughResources-1.7.10-0.1.0.101.jar,http://minecraft.curseforge.com/mc-mods/225815-notenoughresources/files
OpenBlocks,1.7.10,OpenBlocks-1.7.10-1.4.3.jar,http://minecraft.curseforge.com/mc-mods/228816-openblocks/files
OpenComputers,1.7.10,OpenComputers-MC1.7.10-1.5.12.26-universal.jar,http://minecraft.curseforge.com/mc-mods/223008-opencomputers/files
OpenEye,1.7.10,,http://openeye.openmods.info/download
OpenModsLib,1.7.10,,http://openmods.info
OpenPeripheral,1.7.10,,http://openmods.info
OreDictionaryConverter,1.7.10,Ore Dictionary Converter 1.6.1,http://minecraft.curseforge.com/mc-mods/227564-oredictionaryconverter/files
Pam's HarvestCraft,1.7.10,Pam's HarvestCraft 1.7.10i.jar,http://minecraft.curseforge.com/mc-mods/221857-pams-harvestcraft/files
Pneumaticraft,1.7.10,PneumaticCraft-1.7.10-1.7.0-74-universal.jar,http://minecraft.curseforge.com/mc-mods/224125-pneumaticcraft/files
Pressure Pipes,1.7.10,pressure-1.2.0.101-mc1.7.10.jar,http://minecraft.curseforge.com/mc-mods/221214-pressure-pipes/files
Project: Blue,1.7.10,,http://www.cosc.canterbury.ac.nz/greg.ewing/minecraft/mods/ProjectBlue/
Project: Red,1.7.10,,http://projectredwiki.com/wiki/Version_archive
Railcraft,1.7.10,,http://www.railcraft.info/releases/
Random Things,1.7.10,RandomThings-2.2.4.jar,http://minecraft.curseforge.com/mc-mods/59816-random-things/files
RecurrentComplex,1.7.10,RecurrentComplex-0.9.6.2.jar,http://minecraft.curseforge.com/mc-mods/223150-recurrent-complex/files
Redstone Armory,1.7.10,RedstoneArmory-1.7.10-1.1-22.jar,http://minecraft.curseforge.com/mc-mods/229339-redstone-armory/files
Redstone Arsenal,1.7.10,RedstoneArsenal-[1.7.10]1.1.0-80.jar,http://minecraft.curseforge.com/mc-mods/70631-redstone-arsenal/files
Reliquary,1.7.10,v1.2,http://minecraft.curseforge.com/mc-mods/59713-reliquary/files
RFTools,1.7.10,rftools-2.93.jar,http://minecraft.curseforge.com/mc-mods/224641-rftools/files
Roguelike Dungeons,1.7.10,roguelike-1.7.10-1.3.6.3.jar,http://minecraft.curseforge.com/mc-mods/221585-roguelike-dungeons/files
RouterReborn,1.7.10,RouterReborn-1.7.10-1.1.10-universal.jar,http://minecraft.curseforge.com/mc-mods/223808-router-reborn/files
RWG,1.7.10,,http://www.minecraftforum.net/forums/mapping-and-modding/minecraft-mods/1281910-teds-world-gen-mods-realistic-world-gen-alpha-1-3
Sanguimancy,1.7.10,Sanguimancy-1.7.10-1.1.9-29.jar,http://minecraft.curseforge.com/mc-mods/223722-sanguimancy/files
Simply JetPacks,1.7.10,SimplyJetpacks-MC1.7.10-1.4.1.jar,http://minecraft.curseforge.com/mc-mods/79325-simply-jetpacks/files
SSR (Soul Shards Reborn),1.7.10,SSR-RC3,https://www.dropbox.com/sh/s3q3q8bod8kjlmk/AABWf4CgW1o7RxQ3VZfMeY9wa?dl=0
Statues,1.7.10,,http://openeye.openmods.info/mod/statues
Steve's Addons,1.7.10,StevesAddons-1.7.10-0.10.12.jar,http://minecraft.curseforge.com/mc-mods/226067-steves-addons/files
Steve's Carts,1.7.10,StevesCarts2.0.0.b18.jar,http://minecraft.curseforge.com/mc-mods/228625-steves-carts-2/files
Steve's Factory Manager,1.7.10,StevesFactoryManagerA93.jar,http://minecraft.curseforge.com/mc-mods/228626-steves-factory-manager/files
Steve's Workshop,1.7.10,StevesWorkshop-0.5.1.jar,http://minecraft.curseforge.com/mc-mods/223173-steves-workshop/files
Super Crafting Frame,1.7.10,supercraftingframe-1.7.10.3.jar,http://minecraft.curseforge.com/mc-mods/73926-super-crafting-frame/files
Spice of Life,1.7.10,SpiceOfLife-mc1.7.10-1.2.3.jar,http://minecraft.curseforge.com/mc-mods/220811-the-spice-of-life/files
Storage Drawers,1.7.10,StorageDrawers-1.7.10-1.5.9.jar,http://minecraft.curseforge.com/mc-mods/223852-storage-drawers/files
Storage Drawers: BOP,1.7.10,StorageDrawers-BiomesOPlenty-1.7.10-1.0.1.jar,http://minecraft.curseforge.com/mc-mods/230832-storage-drawers-biomes-o-plenty-pack/files
Storage Drawers: Forestry,1.7.10,StorageDrawers-Forestry-1.7.10-1.0.1.jar,http://minecraft.curseforge.com/mc-mods/231147-storage-drawers-forestry-pack/files
Storage Drawers: Natura,1.7.10,StorageDrawers-Natura-1.7.10-1.0.2.jar,http://minecraft.curseforge.com/mc-mods/230642-storage-drawers-natura-pack/files
Thaumcraft Node Tracker,1.7.10,tcnodetracker-1.7.10-1.1.1.jar,http://minecraft.curseforge.com/mc-mods/227328-thaumcraft-node-tracker/files
Thaumcraft,1.7.10,Thaumcraft-1.7.10-4.2.3.5.jar,http://minecraft.curseforge.com/mc-mods/223628-thaumcraft/files
Thaumcraft NEI Plugin,1.7.10,ThaumcraftNEIPlugin-1.7.10-1.7a,http://minecraft.curseforge.com/mc-mods/225095-thaumcraft-nei-plugin/files
Thaumic Horizons,1.7.10,thaumichorizons-1.7.10-1.1.1.jar,http://minecraft.curseforge.com/mc-mods/227914-thaumic-horizons/files
Thaumic Tinkerer,1.7.10,ThaumicTinkerer-2.5-1.7.10-489.jar,http://minecraft.curseforge.com/mc-mods/75598-thaumic-tinkerer/files
Thermal Dynamics,1.7.10,ThermalDynamics-[1.7.10]1.0.0-122.jar,http://minecraft.curseforge.com/mc-mods/227443-thermal-dynamics/files
Thermal Expansion,1.7.10,ThermalExpansion-[1.7.10]4.0.1-182.jar,http://minecraft.curseforge.com/mc-mods/69163-thermalexpansion/files
Thermal Foundation,1.7.10,ThermalFoundation-[1.7.10]1.0.0-81.jar,http://minecraft.curseforge.com/mc-mods/222880-thermal-foundation/files
Thermal Recycling,1.7.10,ThermalRecycling-1.7.10-0.3.8.4.jar,http://minecraft.curseforge.com/mc-mods/229666-thermal-recycling/files
Thermal Smeltery,1.7.10,ThermalSmeltery-1.7.10-1.2.1.jar,http://minecraft.curseforge.com/mc-mods/227661-thermal-smeltery/files
TiC Tooltips,1.7.10,TiCTooltips-mc1.7.10-1.2.4.jar,http://minecraft.curseforge.com/mc-mods/76845-tic-tooltips/files
Tinkers' Construct,1.7.10,TConstruct-1.7.10-1.8.5.jar,http://minecraft.curseforge.com/mc-mods/74072-tinkers-construct/files
Tinkers' Defense,1.7.10,TinkersDefense-1.2.1.jar,http://minecraft.curseforge.com/mc-mods/226910-tinkers-defense/files
Tinkers' Mechworks,1.7.10,TMechworks-1.7.10-0.2.14.100.jar,http://minecraft.curseforge.com/mc-mods/78057-tinkers-mechworks/files
Translocators,1.7.10,,http://chickenbones.net/Pages/links.html
Travelers' Gear,1.7.10,Traveller's Gear v1.16.4,http://minecraft.curseforge.com/mc-mods/224440-travellers-gear/files
ttCore,1.7.10,ttCore-MC1.7.10-0.1.1-76.jar,http://minecraft.curseforge.com/mc-mods/226082-ttcore/files
Twilight Forest,1.7.10,twilightforest-1.7.10-2.3.7.jar,http://minecraft.curseforge.com/mc-mods/227639-the-twilight-forest/files
Veinminer,1.7.10,"VeinMiner 0.27.0 [MC1.7.2,1.7.10; build unknown]",http://minecraft.curseforge.com/mc-mods/67133-veinminer/files
WAILA,1.7.10,Waila-1.5.10_1.7.10.jar,http://minecraft.curseforge.com/mc-mods/73488-waila/files
WAILA harvestability,1.7.10,WailaHarvestability-mc1.7.x-1.1.2.jar,http://minecraft.curseforge.com/mc-mods/79287-waila-harvestability/files
WAILA plugins,1.7.10,WAILAPlugins-MC1.7.10-0.0.1-15.jar,http://minecraft.curseforge.com/mc-mods/226119-waila-plugins/files
WAWLA,1.7.10,Wawla-1.2.1_1.7.10.jar,http://minecraft.curseforge.com/mc-mods/224712-wawla-what-are-we-looking-at/files
WR-CBE,1.7.10,,http://chickenbones.net/Pages/links.html
Witchery,1.7.10,witchery-1.7.10-0.24.1.jar,http://minecraft.curseforge.com/mc-mods/69673-witchery/files
Witching Gadgets,1.7.10,Witching Gadgets v1.1.9,http://minecraft.curseforge.com/mc-mods/228268-witching-gadgets/files
Zyin's HUD,1.7.10,ZyinsHUD-(1.7.10)-v.1.3.9.jar,http://minecraft.curseforge.com/mc-mods/59953-zyins-hud/files
